"FullName","Length"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\bibliografia\bibliografia.bib","6475"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\bibliografia\referencias_revision_porce.bib","17278"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\a1.eps","233814"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\a2.eps","233814"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\a3.eps","233814"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\fig1.eps","1482166"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\generic.sty","184"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\ieeecolor.cls","219693"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\Main_formato_ieee.tex","73169"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\tii-articles-template.tex","48932"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\IEEE\TII-Articles-LaTeX-template\TII.eps","635470"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\instante_durante_evasion.png","242695"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\instante_durante_evasion_zoom.png","239174"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\Instante_inicial_del_recorrido.png","215980"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\Obstaculo_detectado_pero_fuera_seguridad.png","261359"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\Pipeline A.png","24181"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\ruta_completada_ultimo_obs.png","240405"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\System Workflow.png","62502"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Imagenes\transcurso_de_mision_(nuevo_obs_detectado).png","219784"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Versiones anteriores\bib_correccion_xabi.bib","16507"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Versiones anteriores\main_correccion_xabi.tex","53330"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Versiones anteriores\main_revision_Porce.tex","63069"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Versiones anteriores\openwork.sty","1642"
"D:\Deep-AeroTwin-UE57-Test\paper\Path_Planning_and_Obstacle_Avoidance_Real_time_Collision_Evasion\Versiones anteriores\openwork.tex","42507"
